,country,year,region,happiness_rank,happiness_score,GDP_per_capita,Family,life_expectancy,Freedom,trust_in_government,Generosity,country_code,suicide_rate_100k,mental_disorder_rate_100k,continent
1,Afghanistan,2015,Southern Asia,153,3.575,0.31982,0.30285,0.30335,0.23414,0.09719,0.3651,AFG,10.13386272,17476.43937,Asia
2,Albania,2015,Central and Eastern Europe,95,4.959,0.87867,0.80434,0.81325,0.35733,0.06413,0.14272,ALB,5.752940621,12994.79842,Europe
3,Algeria,2015,Middle East and Northern Africa,68,5.605,0.93929,1.07772,0.61766,0.28579,0.17383,0.07822,DZA,3.721063896,15742.92496,Africa
4,Angola,2015,Sub-Saharan Africa,137,4.033,0.75778,0.8604,0.16683,0.10384,0.07122,0.12344,AGO,10.78456113,15441.41869,Africa
5,Argentina,2015,Latin America and Caribbean,30,6.574,1.05351,1.24823,0.78723,0.44974,0.08484,0.11451,ARG,11.34454397,17195.20529,Americas
6,Armenia,2015,Central and Eastern Europe,127,4.35,0.76821,0.77711,0.7299,0.19847,0.039,0.07855,ARM,7.553481767,12903.15149,Asia
7,Australia,2015,Australia and New Zealand,10,7.284,1.33358,1.30923,0.93156,0.65124,0.35637,0.43562,AUS,10.48302303,19299.05145,Oceania
8,Austria,2015,Western Europe,13,7.2,1.33723,1.29704,0.89042,0.62433,0.18676,0.33088,AUT,12.6488155,15913.42682,Europe
9,Azerbaijan,2015,Central and Eastern Europe,80,5.212,1.02389,0.93793,0.64045,0.3703,0.16065,0.07799,AZE,4.149946959,13331.52561,Asia
10,Bahrain,2015,Middle East and Northern Africa,49,5.96,1.32376,1.21624,0.74716,0.45492,0.306,0.17362,BHR,6.915100348,15908.55227,Asia
11,Bangladesh,2015,Southern Asia,109,4.694,0.39753,0.43106,0.60164,0.4082,0.12569,0.21222,BGD,7.837816429,14763.09993,Asia
12,Belarus,2015,Central and Eastern Europe,59,5.813,1.03192,1.23289,0.73608,0.37938,0.1909,0.11046,BLR,22.92165327,16104.07072,Europe
13,Belgium,2015,Western Europe,19,6.937,1.30782,1.28566,0.89667,0.5845,0.2254,0.2225,BEL,15.98309779,16069.45778,Europe
14,Benin,2015,Sub-Saharan Africa,155,3.34,0.28665,0.35386,0.3191,0.4845,0.0801,0.1826,BEN,13.89877674,15144.33761,Africa
15,Bhutan,2015,Southern Asia,79,5.253,0.77042,1.10395,0.57407,0.53206,0.15445,0.47998,BTN,6.99083178,14974.05474,Asia
16,Bolivia,2015,Latin America and Caribbean,51,5.89,0.68133,0.97841,0.5392,0.57414,0.088,0.20536,BOL,7.246462104,14829.57767,Americas
17,Bosnia and Herzegovina,2015,Central and Eastern Europe,96,4.949,0.83223,0.91916,0.79081,0.09245,0.00227,0.24808,BIH,7.32120759,14096.53143,Europe
18,Botswana,2015,Sub-Saharan Africa,128,4.332,0.99355,1.10464,0.04776,0.49495,0.12474,0.10461,BWA,17.6750314,15677.27056,Africa
19,Brazil,2015,Latin America and Caribbean,16,6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,BRA,6.400262788,17479.48254,Americas
20,Bulgaria,2015,Central and Eastern Europe,134,4.218,1.01216,1.10614,0.76649,0.30587,0.00872,0.11921,BGR,10.62637911,13271.85749,Europe
21,Burkina Faso,2015,Sub-Saharan Africa,152,3.587,0.25812,0.85188,0.27125,0.39493,0.12832,0.21747,BFA,12.80669579,15267.41552,Africa
22,Burundi,2015,Sub-Saharan Africa,157,2.905,0.0153,0.41587,0.22396,0.1185,0.10062,0.19727,BDI,14.61745795,16405.51116,Africa
23,Cambodia,2015,Southeastern Asia,145,3.819,0.46038,0.62736,0.61114,0.66246,0.07247,0.40359,KHM,6.673600923,13312.182,Asia
24,Cameroon,2015,Sub-Saharan Africa,133,4.252,0.4225,0.88767,0.23402,0.49309,0.05786,0.20618,CMR,16.98105347,15069.81981,Africa
25,Canada,2015,North America,5,7.427,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811,CAN,10.96897772,17055.79802,Americas
26,Central African Republic,2015,Sub-Saharan Africa,148,3.678,0.0785,0,0.06699,0.48879,0.08289,0.23835,CAF,14.78568904,16345.78767,Africa
27,Chad,2015,Sub-Saharan Africa,149,3.667,0.34193,0.76062,0.1501,0.23501,0.05269,0.18386,TCD,10.19971387,15393.07481,Africa
28,Chile,2015,Latin America and Caribbean,27,6.67,1.10715,1.12447,0.85857,0.44132,0.12869,0.33363,CHL,10.83343784,17747.646,Americas
29,China,2015,Eastern Asia,84,5.14,0.89012,0.94675,0.81658,0.51697,0.02781,0.08185,CHN,8.722126876,13860.92596,Asia
30,Colombia,2015,Latin America and Caribbean,33,6.477,0.91861,1.24018,0.69077,0.53466,0.0512,0.18401,COL,5.689311461,12146.16501,Americas
31,Comoros,2015,Sub-Saharan Africa,140,3.956,0.23906,0.79273,0.36315,0.22917,0.199,0.17441,COM,8.718079769,15292.98745,Africa
32,Costa Rica,2015,Latin America and Caribbean,12,7.226,0.95578,1.23788,0.86027,0.63376,0.10583,0.25497,CRI,6.771054231,12650.91336,Americas
33,Croatia,2015,Central and Eastern Europe,62,5.759,1.08254,0.79624,0.78805,0.25883,0.0243,0.05444,HRV,14.24183151,13733.90602,Europe
34,Cyprus,2015,Western Europe,67,5.689,1.20813,0.89318,0.92356,0.40672,0.06146,0.30638,CYP,4.639564248,15149.13018,Asia
35,Czech Republic,2015,Central and Eastern Europe,31,6.505,1.17898,1.20643,0.84483,0.46364,0.02652,0.10686,CZE,11.69433757,13582.82897,Europe
36,Denmark,2015,Western Europe,3,7.527,1.32548,1.36058,0.87464,0.64938,0.48357,0.34139,DNK,10.01370357,15196.19501,Europe
37,Djibouti,2015,Sub-Saharan Africa,126,4.369,0.44025,0.59207,0.36291,0.46074,0.28105,0.18093,DJI,6.761596603,15416.09883,Africa
38,Dominican Republic,2015,Latin America and Caribbean,98,4.885,0.89537,1.17202,0.66825,0.57672,0.14234,0.21684,DOM,5.992129776,15015.48223,Americas
39,Ecuador,2015,Latin America and Caribbean,48,5.975,0.86402,0.99903,0.79075,0.48574,0.1809,0.11541,ECU,7.943819219,14551.10308,Americas
40,Egypt,2015,Middle East and Northern Africa,135,4.194,0.8818,0.747,0.61712,0.17288,0.06324,0.11291,EGY,3.80962212,16021.70592,Africa
41,El Salvador,2015,Latin America and Caribbean,42,6.13,0.76454,1.02507,0.67737,0.4035,0.11776,0.10692,SLV,9.44716626,13750.22622,Americas
42,Estonia,2015,Central and Eastern Europe,73,5.429,1.15174,1.22791,0.77361,0.44888,0.15184,0.0868,EST,15.59140852,16180.72127,Europe
43,Ethiopia,2015,Sub-Saharan Africa,122,4.512,0.19073,0.60406,0.44055,0.4345,0.15048,0.24325,ETH,12.79889248,16488.65961,Africa
44,Finland,2015,Western Europe,6,7.406,1.29025,1.31826,0.88911,0.64169,0.41372,0.23351,FIN,14.20155071,17302.58286,Europe
45,France,2015,Western Europe,29,6.575,1.27778,1.26038,0.94579,0.55011,0.20646,0.12332,FRA,15.34760687,16870.62236,Europe
46,Gabon,2015,Sub-Saharan Africa,143,3.896,1.06024,0.90528,0.43372,0.31914,0.11091,0.06822,GAB,10.94282162,15156.46533,Africa
47,Georgia,2015,Central and Eastern Europe,130,4.297,0.7419,0.38562,0.72926,0.40577,0.38331,0.05547,GEO,6.803683138,12956.28932,Asia
48,Germany,2015,Western Europe,26,6.75,1.32792,1.29937,0.89186,0.61477,0.21843,0.28214,DEU,10.55655768,16146.33896,Europe
49,Ghana,2015,Sub-Saharan Africa,114,4.633,0.54558,0.67954,0.40132,0.42342,0.04355,0.23087,GHA,8.464306672,14476.84463,Africa
50,Greece,2015,Western Europe,102,4.857,1.15406,0.92933,0.88213,0.07699,0.01397,0,GRC,3.734466779,16084.34362,Europe
51,Guatemala,2015,Latin America and Caribbean,43,6.123,0.74553,1.04356,0.64425,0.57733,0.09472,0.27489,GTM,6.970399924,14199.70157,Americas
52,Guinea,2015,Sub-Saharan Africa,150,3.656,0.17417,0.46475,0.24009,0.37725,0.12139,0.28657,GIN,9.639423298,15017.32496,Africa
53,Haiti,2015,Latin America and Caribbean,119,4.518,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187,HTI,9.82940973,15647.34597,Americas
54,Honduras,2015,Latin America and Caribbean,105,4.788,0.59532,0.95348,0.6951,0.40148,0.06825,0.23027,HND,4.615130746,12927.1444,Americas
55,Hungary,2015,Central and Eastern Europe,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,HUN,18.1891803,13613.06742,Europe
56,Iceland,2015,Western Europe,2,7.561,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363,ISL,10.87745293,15348.43409,Europe
57,India,2015,Southern Asia,117,4.565,0.64499,0.38174,0.51529,0.39786,0.08492,0.26475,IND,18.22081319,14767.65566,Asia
58,Indonesia,2015,Southeastern Asia,74,5.399,0.82827,1.08708,0.63793,0.46611,0,0.51535,IDN,3.554670156,12328.55137,Asia
59,Iran,2015,Middle East and Northern Africa,110,4.686,1.0088,0.54447,0.69805,0.30033,0.05863,0.38086,IRN,5.966863767,18794.14604,Asia
60,Iraq,2015,Middle East and Northern Africa,112,4.677,0.98549,0.81889,0.60237,0,0.13788,0.17922,IRQ,9.692986017,15902.19098,Asia
61,Ireland,2015,Western Europe,18,6.94,1.33596,1.36948,0.89533,0.61777,0.28703,0.45901,IRL,9.96077709,17091.26552,Europe
62,Israel,2015,Middle East and Northern Africa,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,ISR,7.726169831,14052.18971,Asia
63,Italy,2015,Western Europe,50,5.948,1.25114,1.19777,0.95446,0.26236,0.02901,0.22823,ITA,5.66341448,15466.88537,Europe
64,Jamaica,2015,Latin America and Caribbean,65,5.709,0.81038,1.15102,0.68741,0.50442,0.02299,0.2123,JAM,2.926559762,15015.84405,Americas
65,Japan,2015,Eastern Asia,46,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,JPN,17.43638265,12744.81325,Asia
66,Jordan,2015,Middle East and Northern Africa,82,5.192,0.90198,1.05392,0.69639,0.40661,0.14293,0.11053,JOR,3.491506731,15922.33307,Asia
67,Kazakhstan,2015,Central and Eastern Europe,54,5.855,1.12254,1.12241,0.64368,0.51649,0.08454,0.11827,KAZ,24.90394111,14201.10824,Asia
68,Kenya,2015,Sub-Saharan Africa,125,4.419,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542,KEN,8.995673605,14881.67771,Africa
69,Kuwait,2015,Middle East and Northern Africa,39,6.295,1.55422,1.16594,0.72492,0.55499,0.25609,0.16228,KWT,2.677513409,15436.60585,Asia
70,Kyrgyzstan,2015,Central and Eastern Europe,77,5.286,0.47428,1.15115,0.65088,0.43477,0.04232,0.3003,KGZ,12.4160149,14171.23785,Asia
71,Laos,2015,Southeastern Asia,99,4.876,0.59066,0.73803,0.54909,0.59591,0.24249,0.42192,LAO,10.72942237,13448.67671,Asia
72,Latvia,2015,Central and Eastern Europe,89,5.098,1.11312,1.09562,0.72437,0.29671,0.06332,0.18226,LVA,19.39009324,15389.57559,Europe
73,Lebanon,2015,Middle East and Northern Africa,103,4.839,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854,LBN,2.39200795,16600.91657,Asia
74,Lesotho,2015,Sub-Saharan Africa,97,4.898,0.37545,1.04103,0.07612,0.31767,0.12504,0.16388,LSO,39.4179436,17505.7641,Africa
75,Liberia,2015,Sub-Saharan Africa,116,4.571,0.0712,0.78968,0.34201,0.28531,0.06232,0.24362,LBR,16.48090142,15702.14579,Africa
76,Libya,2015,Middle East and Northern Africa,63,5.754,1.13145,1.11862,0.7038,0.41668,0.11023,0.18295,LBY,4.646884467,15958.15552,Africa
77,Lithuania,2015,Central and Eastern Europe,56,5.833,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641,LTU,31.35132427,15807.81158,Europe
78,Luxembourg,2015,Western Europe,17,6.946,1.56391,1.21963,0.91894,0.61583,0.37798,0.28034,LUX,9.40167381,15802.40073,Europe
79,Macedonia,2015,Central and Eastern Europe,93,5.007,0.91851,1.00232,0.73545,0.33457,0.05327,0.22359,MKD,8.409041778,13093.43458,Europe
80,Madagascar,2015,Sub-Saharan Africa,147,3.681,0.20824,0.66801,0.46721,0.19184,0.08124,0.21333,MDG,10.65705226,15915.24594,Africa
81,Malawi,2015,Sub-Saharan Africa,131,4.292,0.01604,0.41134,0.22562,0.43054,0.06977,0.33128,MWI,12.45121478,15578.00005,Africa
82,Malaysia,2015,Southeastern Asia,61,5.77,1.12486,1.07023,0.72394,0.53024,0.10501,0.33075,MYS,8.501323951,13274.22637,Asia
83,Mali,2015,Sub-Saharan Africa,138,3.995,0.26074,1.03526,0.20583,0.38857,0.12352,0.18798,MLI,5.941509265,14419.50895,Africa
84,Malta,2015,Western Europe,37,6.302,1.2074,1.30203,0.88721,0.60365,0.13586,0.51752,MLT,4.706095376,15284.1215,Europe
85,Mauritania,2015,Sub-Saharan Africa,124,4.436,0.45407,0.86908,0.35874,0.24232,0.17461,0.219,MRT,5.558337631,14168.29787,Africa
86,Mauritius,2015,Sub-Saharan Africa,71,5.477,1.00761,0.98521,0.7095,0.56066,0.07521,0.37744,MUS,8.360531984,13416.25348,Africa
87,Mexico,2015,Latin America and Caribbean,14,7.187,1.02054,0.91451,0.81444,0.48181,0.21312,0.14074,MEX,5.824372055,12612.1366,Americas
88,Moldova,2015,Central and Eastern Europe,52,5.889,0.59448,1.01528,0.61826,0.32818,0.01615,0.20951,MDA,14.98166164,15319.45366,Europe
89,Mongolia,2015,Eastern Asia,100,4.874,0.82819,1.3006,0.60268,0.43626,0.02666,0.3323,MNG,19.90690423,14866.58729,Asia
90,Montenegro,2015,Central and Eastern Europe,82,5.192,0.97438,0.90557,0.72521,0.1826,0.14296,0.1614,MNE,10.81906783,13370.69112,Europe
91,Morocco,2015,Middle East and Northern Africa,92,5.013,0.73479,0.64095,0.60954,0.41691,0.08546,0.07172,MAR,5.477786675,17467.50423,Africa
92,Mozambique,2015,Sub-Saharan Africa,94,4.971,0.08308,1.02626,0.09131,0.34037,0.15603,0.22269,MOZ,12.48758908,16036.05706,Africa
93,Myanmar,2015,Southeastern Asia,129,4.307,0.27108,0.70905,0.48246,0.44017,0.19034,0.79588,MMR,6.017308812,12345.57559,Asia
94,Nepal,2015,Southern Asia,121,4.514,0.35997,0.86449,0.56874,0.38282,0.05907,0.32296,NPL,11.3604564,14965.39464,Asia
95,Netherlands,2015,Western Europe,7,7.378,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,NLD,9.290973802,16699.99787,Europe
96,New Zealand,2015,Australia and New Zealand,9,7.286,1.25018,1.31967,0.90837,0.63938,0.42922,0.47501,NZL,11.10582105,18954.56047,Oceania
97,Nicaragua,2015,Latin America and Caribbean,57,5.828,0.59325,1.14184,0.74314,0.55475,0.19317,0.27815,NIC,7.376829707,13122.38608,Americas
98,Niger,2015,Sub-Saharan Africa,144,3.845,0.0694,0.77265,0.29707,0.47692,0.15639,0.19387,NER,7.872254987,15448.98099,Africa
99,Nigeria,2015,Sub-Saharan Africa,78,5.268,0.65435,0.90432,0.16007,0.34334,0.0403,0.27233,NGA,7.035309241,14974.71073,Africa
100,Norway,2015,Western Europe,4,7.522,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,NOR,9.791838807,16362.40626,Europe
101,Oman,2015,Middle East and Northern Africa,22,6.853,1.36011,1.08182,0.76276,0.63274,0.32524,0.21542,OMN,3.114664536,15380.04214,Asia
102,Pakistan,2015,Southern Asia,81,5.194,0.59543,0.41411,0.51466,0.12102,0.10464,0.33671,PAK,3.871488469,14797.28607,Asia
103,Panama,2015,Latin America and Caribbean,25,6.786,1.06353,1.1985,0.79661,0.5421,0.0927,0.24434,PAN,5.913380065,12445.20481,Americas
104,Paraguay,2015,Latin America and Caribbean,53,5.878,0.75985,1.30477,0.66098,0.53899,0.08242,0.3424,PRY,6.613453754,16574.08788,Americas
105,Peru,2015,Latin America and Caribbean,58,5.824,0.90019,0.97459,0.73017,0.41496,0.05989,0.14982,PER,3.087210525,13655.05992,Americas
106,Philippines,2015,Southeastern Asia,90,5.073,0.70532,1.03516,0.58114,0.62545,0.12279,0.24991,PHL,6.417608391,12765.98314,Asia
107,Poland,2015,Central and Eastern Europe,60,5.791,1.12555,1.27948,0.77903,0.53122,0.04212,0.16759,POL,14.72491759,13291.64042,Europe
108,Portugal,2015,Western Europe,88,5.102,1.15991,1.13935,0.87519,0.51469,0.01078,0.13719,PRT,9.74045116,16432.95748,Europe
109,Qatar,2015,Middle East and Northern Africa,28,6.611,1.69042,1.0786,0.79733,0.6404,0.52208,0.32573,QAT,4.809132649,15327.23833,Asia
110,Romania,2015,Central and Eastern Europe,86,5.124,1.04345,0.88588,0.7689,0.35068,0.00649,0.13748,ROU,10.0877062,12847.62694,Europe
111,Russia,2015,Central and Eastern Europe,64,5.716,1.13764,1.23617,0.66926,0.36679,0.03005,0.00199,RUS,30.47662159,16481.46171,Europe
112,Rwanda,2015,Sub-Saharan Africa,154,3.465,0.22208,0.7737,0.42864,0.59201,0.55191,0.22628,RWA,11.58379364,16518.06816,Africa
113,Saudi Arabia,2015,Middle East and Northern Africa,35,6.411,1.39541,1.08393,0.72025,0.31048,0.32524,0.13706,SAU,3.134551293,15023.96842,Asia
114,Senegal,2015,Sub-Saharan Africa,142,3.904,0.36498,0.97619,0.4354,0.36772,0.10713,0.20843,SEN,13.6700572,14572.7135,Africa
115,Serbia,2015,Central and Eastern Europe,87,5.123,0.92053,1.00964,0.74836,0.20107,0.02617,0.19231,SRB,15.19866966,13320.52252,Europe
116,Sierra Leone,2015,Sub-Saharan Africa,123,4.507,0.33024,0.95571,0,0.4084,0.08786,0.21488,SLE,9.705776041,15151.91255,Africa
117,Singapore,2015,Southeastern Asia,24,6.798,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,SGP,8.341762843,12866.22361,Asia
118,Slovakia,2015,Central and Eastern Europe,45,5.995,1.16891,1.26999,0.78902,0.31751,0.03431,0.16893,SVK,10.63764937,13528.35888,Europe
119,Slovenia,2015,Central and Eastern Europe,55,5.848,1.18498,1.27385,0.87337,0.60855,0.03787,0.25328,SVN,16.14121693,13851.92973,Europe
120,Somalia,2015,Sub-Saharan Africa,91,5.057,0.18847,0.95152,0.43873,0.46582,0.39928,0.50318,SOM,9.440284451,16471.81442,Africa
121,South Africa,2015,Sub-Saharan Africa,113,4.642,0.92049,1.18468,0.27688,0.33207,0.08884,0.11973,ZAF,13.90051828,15567.09284,Africa
122,South Korea,2015,Eastern Asia,47,5.984,1.24461,0.95774,0.96538,0.33208,0.07857,0.18557,KOR,25.34781012,14433.61851,Asia
123,Spain,2015,Western Europe,36,6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,ESP,6.02493025,16776.61677,Europe
124,Sri Lanka,2015,Southern Asia,132,4.271,0.83524,1.01905,0.70806,0.53726,0.09179,0.40828,LKA,23.80054395,13115.70881,Asia
125,Sudan,2015,Sub-Saharan Africa,118,4.55,0.52107,1.01404,0.36878,0.10081,0.1466,0.19062,SDN,5.191276613,16518.35601,Africa
126,Suriname,2015,Latin America and Caribbean,40,6.269,0.99534,0.972,0.6082,0.59657,0.13633,0.16991,SUR,25.352321,16296.36058,Americas
127,Swaziland,2015,Sub-Saharan Africa,101,4.867,0.71206,1.07284,0.07566,0.30658,0.0306,0.18259,SWZ,18.96119637,15903.62485,Africa
128,Sweden,2015,Western Europe,8,7.364,1.33171,1.28907,0.91087,0.6598,0.43844,0.36262,SWE,12.14505112,16602.53857,Europe
129,Switzerland,2015,Western Europe,1,7.587,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678,CHE,11.75199828,15793.3501,Europe
130,Syria,2015,Middle East and Northern Africa,156,3.006,0.6632,0.47489,0.72193,0.15684,0.18906,0.47179,SYR,2.470883428,16016.79766,Asia
131,Taiwan,2015,Eastern Asia,38,6.298,1.29098,1.07617,0.8753,0.3974,0.08129,0.25376,TWN,13.58740808,13114.14504,Asia
132,Tajikistan,2015,Central and Eastern Europe,106,4.786,0.39047,0.85563,0.57379,0.47216,0.15072,0.22974,TJK,5.36553136,13205.83969,Asia
133,Tanzania,2015,Sub-Saharan Africa,146,3.781,0.2852,1.00268,0.38215,0.32878,0.05747,0.34377,TZA,11.37712779,15491.68528,Africa
134,Thailand,2015,Southeastern Asia,34,6.455,0.9669,1.26504,0.7385,0.55664,0.03187,0.5763,THA,10.93266578,13738.7562,Asia
135,Togo,2015,Sub-Saharan Africa,158,2.839,0.20868,0.13995,0.28443,0.36453,0.10731,0.16681,TGO,15.35541898,15137.80838,Africa
136,Tunisia,2015,Middle East and Northern Africa,107,4.739,0.88113,0.60429,0.73793,0.26268,0.06358,0.06431,TUN,3.757154492,16408.41512,Africa
137,Turkey,2015,Middle East and Northern Africa,76,5.332,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253,TUR,3.350533911,15974.20489,Asia
138,Turkmenistan,2015,Central and Eastern Europe,70,5.548,0.95847,1.22668,0.53886,0.4761,0.30844,0.16979,TKM,8.365427346,13117.12954,Asia
139,Uganda,2015,Sub-Saharan Africa,141,3.931,0.21102,1.13299,0.33861,0.45727,0.07267,0.29066,UGA,21.07618185,16568.23507,Africa
140,UK,2015,Western Europe,21,6.867,1.26637,1.28548,0.90943,0.59625,0.32067,0.51912,GBR,7.913239433,16142.43716,Europe
141,Ukraine,2015,Central and Eastern Europe,111,4.681,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275,UKR,19.99294161,16294.11695,Europe
142,United Arab Emirates,2015,Middle East and Northern Africa,20,6.901,1.42727,1.12575,0.80925,0.64157,0.38583,0.26428,ARE,3.904515407,14278.38266,Asia
143,Uruguay,2015,Latin America and Caribbean,32,6.485,1.06166,1.2089,0.8116,0.60362,0.24558,0.2324,URY,17.01276134,16421.66291,Americas
144,USA,2015,North America,15,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,USA,12.937543,19336.52466,Americas
145,Uzbekistan,2015,Central and Eastern Europe,44,6.003,0.63244,1.34043,0.59772,0.65821,0.30826,0.22837,UZB,10.87218309,13002.49583,Asia
146,Venezuela,2015,Latin America and Caribbean,23,6.81,1.04424,1.25596,0.72052,0.42908,0.11069,0.05841,VEN,9.398319777,12817.474,Americas
147,Vietnam,2015,Southeastern Asia,75,5.36,0.63216,0.91226,0.74676,0.59444,0.10441,0.1686,VNM,8.312511036,12359.61491,Asia
148,Yemen,2015,Middle East and Northern Africa,136,4.077,0.54649,0.68093,0.40064,0.35571,0.07854,0.09131,YEM,6.469971555,16583.28908,Asia
149,Zambia,2015,Sub-Saharan Africa,85,5.129,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591,ZMB,17.67506528,15466.9184,Africa
150,Zimbabwe,2015,Sub-Saharan Africa,115,4.61,0.271,1.03276,0.33475,0.25861,0.08079,0.18987,ZWE,27.75323288,15364.26634,Africa
